government-organisation	name	website	start-date	end-date
PB395	Central Advisory Committee on Pensions and Compensation 	https://www.gov.uk/government/organisations/central-advisory-committee-on-pensions-and-compensation		
PB396	Defence Nuclear Safety Committee	https://www.gov.uk/government/organisations/defence-nuclear-safety-committee		
PB397	Defence Scientific Advisory Council	https://www.gov.uk/government/organisations/defence-scientific-advisory-council		
PB399	National Employer Advisory Board	https://www.gov.uk/government/organisations/national-employer-advisory-board		
PB400	Nuclear Research Advisory Council	https://www.gov.uk/government/organisations/nuclear-research-advisory-council		
PB402	Scientific Advisory Committee on the Medical Implications of Less-Lethal Weapons	https://www.gov.uk/government/organisations/science-advisory-committee-on-the-medical-implications-of-less-lethal-weapons		
PB403	Veterans Advisory and Pensions Committees	https://www.gov.uk/government/organisations/veterans-advisory-and-pensions-committees-x13		
PB413	Office of the Children's Commissioner	https://www.gov.uk/government/organisations/office-of-the-children-s-commissioner		
PB414	School Teachers' Review Body	https://www.gov.uk/government/organisations/school-teachers-review-body		
PB415	National Forest Company	https://www.gov.uk/government/organisations/national-forest-company		
PB420	Agricultural Wages Committee	https://www.gov.uk/government/organisations/agricultural-wages-committee-x13		
PB421	Agricultural Dwelling House Advisory Committees (x16)	https://www.gov.uk/government/organisations/agricultural-dwelling-house-advisory-committees-x16		
PB426	Great Britain-China Centre	https://www.gov.uk/government/organisations/great-britain-china-centre		
OT428	Boundary Commission for Northern Ireland	https://www.gov.uk/government/organisations/boundary-commission-for-northern-ireland		
OT429	Northern Ireland Human Rights Commission	https://www.gov.uk/government/organisations/northern-ireland-human-rights-commission		
OT430	Parades Commission for Northern Ireland	https://www.gov.uk/government/organisations/parades-commission-for-northern-ireland		
OT431	Boundary Commission for Scotland	https://www.gov.uk/government/organisations/boundary-commission-for-scotland		
OT432	Boundary Commission for Wales	https://www.gov.uk/government/organisations/boundary-commission-for-wales		
PB434	Royal Mint Advisory Committee	https://www.gov.uk/government/organisations/royal-mint-advisory-committee		
D435	Supreme Court of the United Kingdom	https://www.gov.uk/government/organisations/supreme-court-of-the-united-kingdom		
PB436		https://www.gov.uk/government/organisations/administrative-justice-and-tribunals-council		2013-08-19
PB437	Advisory Committees on Justices of the Peace	https://www.gov.uk/government/organisations/advisory-committees-on-justices-of-the-peace		
PB438	The Advisory Council on National Records and Archives	https://www.gov.uk/government/organisations/the-advisory-council-on-national-records-and-archives		
PB440	Civil Procedure Rule Committee	https://www.gov.uk/government/organisations/civil-procedure-rules-committee		
PB441	Family Justice Council	https://www.gov.uk/government/organisations/family-justice-council		
PB442	Family Procedure Rule Committee	https://www.gov.uk/government/organisations/family-procedure-rule-committee		
PB443	Independent Advisory Panel on Deaths in Custody	https://www.gov.uk/government/organisations/independent-advisory-panel-on-deaths-in-custody		
PB445	Insolvency Rules Committee	https://www.gov.uk/government/organisations/insolvency-rules-committee		
PB446	Prison Service Pay Review Body	https://www.gov.uk/government/organisations/prison-services-pay-review-body		
PB448	Tribunal Procedure Committee	https://www.gov.uk/government/organisations/tribunal-procedure-committee		
PB456	Independent Police Complaints Commission	https://www.gov.uk/government/organisations/independent-police-complaint-commission		
PB458		https://www.gov.uk/government/organisations/police-negotiating-board		2014-10-01
PB459	Directly Operated Railways Limited	https://www.gov.uk/government/organisations/directly-operated-railways-limited		
PB460	High Speed Two (HS2) Limited	https://www.gov.uk/government/organisations/high-speed-two-limited		
PB461	British Transport Police Authority	https://www.gov.uk/government/organisations/british-transport-police-authority		
PB462	Trinity House	https://www.gov.uk/government/organisations/trinity-house		
PB463	Northern Lighthouse Board	https://www.gov.uk/government/organisations/northern-lighthouse-board		
PB464		https://www.gov.uk/government/organisations/passenger-focus		
PB466		https://www.gov.uk/government/organisations/railway-heritage-committee		2013-04-01
PB474	National Institute for Health and Care Excellence	https://www.gov.uk/government/organisations/national-institute-for-clinical-excellence		
PB477		https://www.gov.uk/government/organisations/review-board-for-government-contracts		2015-03-31
EA480	Public Health England	https://www.gov.uk/government/organisations/public-health-england		
PB481	NHS England	https://www.gov.uk/government/organisations/nhs-commissioning-board		
OT483	Health Research Authority	https://www.gov.uk/government/organisations/health-research-authority		
OT484	NHS Trust Development Authority	https://www.gov.uk/government/organisations/nhs-trust-development-authority		
OT486	NHS Blood and Transplant	https://www.gov.uk/government/organisations/nhs-blood-and-transplant		
OT488	NHS Litigation Authority	https://www.gov.uk/government/organisations/nhs-litigation-authority		
PB491		https://www.gov.uk/government/organisations/advisory-panel-on-public-sector-information		2015-10
PB501		https://www.gov.uk/government/organisations/the-west-northamptonshire-development-corporation		2014-07-13
PB508	Board of Trustees of the Royal Botanic Gardens Kew	https://www.gov.uk/government/organisations/board-of-trustees-of-the-royal-botanic-gardens-kew		
PB509	Disclosure and Barring Service	https://www.gov.uk/government/organisations/disclosure-and-barring-service		
PB510	Social Mobility and Child Poverty Commission	https://www.gov.uk/government/organisations/social-mobility-and-child-poverty-commission		
PB516	Criminal Procedure Rule Committee	https://www.gov.uk/government/organisations/criminal-procedure-rule-committee		
OT522	Advisory Committee on Clinical Excellence Awards	https://www.gov.uk/government/organisations/advisory-committee-on-clinical-excellence-awards		
PB523	Administration of Radioactive Substances Advisory Committee	https://www.gov.uk/government/organisations/administration-of-radioactive-substances-advisory-committee		
PB524	British Pharmacopoeia Commission	https://www.gov.uk/government/organisations/british-pharmacopoeia		
PB525	Commission on Human Medicines	https://www.gov.uk/government/organisations/commission-on-human-medicines		
PB526	Committee on Mutagenicity of Chemicals in Food, Consumer Products and the Environment	https://www.gov.uk/government/organisations/committee-on-mutagenicity-of-chemicals-in-food-consumer-products-and-the-environment		
PB527	Independent Reconfiguration Panel	https://www.gov.uk/government/organisations/independent-reconfiguration-panel		
OT529	NHS Business Services Authority	https://www.gov.uk/government/organisations/nhs-business-services-authority		
PB530	Review Body on Doctors' and Dentists' Remuneration	https://www.gov.uk/government/organisations/review-body-on-doctors-and-dentists-remuneration		
PB531	NHS Pay Review Body	https://www.gov.uk/government/organisations/nhs-pay-review-body		
OT532	Prime Minister's Office, 10 Downing Street	https://www.gov.uk/government/organisations/prime-ministers-office-10-downing-street		
PB534	Animals in Science Committee	https://www.gov.uk/government/organisations/animals-in-science-committee		
OT537		https://www.gov.uk/government/organisations/deputy-prime-ministers-office		2015-05-08
OT538	Health and Social Care Information Centre	https://www.gov.uk/government/organisations/health-and-social-care-information-centre		
OT539	Health Education England	https://www.gov.uk/government/organisations/health-education-england		
EA541	National College for Teaching and Leadership	https://www.gov.uk/government/organisations/national-college-for-teaching-and-leadership		
D550	Competition and Markets Authority	https://www.gov.uk/government/organisations/competition-and-markets-authority		
EA556	Legal Aid Agency	https://www.gov.uk/government/organisations/legal-aid-agency		
PB558	National Crime Agency	https://www.gov.uk/government/organisations/national-crime-agency		
EA570	Driver and Vehicle Standards Agency	https://www.gov.uk/government/organisations/driver-and-vehicle-standards-agency		
PB571	Tate	https://www.gov.uk/government/organisations/tate		
PB573	Advisory Committee on Animal Feedingstuffs	https://www.gov.uk/government/organisations/advisory-committee-on-animal-feedingstuffs		
PB574	Advisory Committee on Novel Foods and Processes	https://www.gov.uk/government/organisations/advisory-committee-on-novel-foods-and-processes		
PB575	Advisory Committee on the Microbiological Safety of Food	https://www.gov.uk/government/organisations/advisory-committee-on-the-microbiological-safety-of-food		
PB576	Committee on Toxicity of Chemicals in Food, Consumer Products and the Environment	https://www.gov.uk/government/organisations/committee-on-toxicity-of-chemicals-in-food-consumer-products-and-the-environment		
PB577	General Advisory Committee on Science	https://www.gov.uk/government/organisations/general-advisory-committee-on-science		
PB578	Social Science Research Committee	https://www.gov.uk/government/organisations/social-science-research-committee		
D582		https://www.gov.uk/government/organisations/scottish-office		1999
D583		https://www.gov.uk/government/organisations/department-for-education-and-skills		2007
D584		https://www.gov.uk/government/organisations/department-of-social-security		2001
D586	Department of Trade and Industry	https://www.gov.uk/government/organisations/department-of-trade-and-industry		
D587	Department for Constitutional Affairs	https://www.gov.uk/government/organisations/department-for-constitutional-affairs		
D591	Department of the Environment (Northern Ireland)	https://www.gov.uk/government/organisations/department-of-the-environment		
D595		https://www.gov.uk/government/organisations/lord-chancellors-department		2003-06-12
D598		https://www.gov.uk/government/organisations/department-of-constitutional-affairs		2007-05-09
EA601	HM Courts Service	https://www.gov.uk/government/organisations/hm-court-service		
D605	Department of Finance and Personnel for Northern Ireland	https://www.gov.uk/government/organisations/department-of-finance-and-personnel-for-northern-ireland		
D608		https://www.gov.uk/government/organisations/department-for-innovation-universities-and-skills		2009-06
D609	Department for Children, Schools and Families	https://www.gov.uk/government/organisations/department-for-children-schools-and-families		
D611	Department for Business, Enterprise and Regulatory Reform	https://www.gov.uk/government/organisations/department-for-business-enterprise-and-regulatory-reform		
EA624		https://www.gov.uk/government/organisations/qualifications-and-curriculum-authority		2010-04-01
EA630	Rivers Agency	https://www.gov.uk/government/organisations/rivers-agency		
D631		https://www.gov.uk/government/organisations/department-of-inland-revenue		2005-il-Ap
EA633		https://www.gov.uk/government/organisations/nhs-pensions-agency		2006-04-01
EA656		https://www.gov.uk/government/organisations/national-biological-standards-board		2008-07
EA660		https://www.gov.uk/government/organisations/public-health-laboratory-service-board		2004-08-02
EA675	Northern Ireland Social Security Agency	https://www.gov.uk/government/organisations/northern-ireland-social-security-agency		
EA685		https://www.gov.uk/government/organisations/defence-analytical-services-agency		2008-04-01
EA687	Valuation and Lands Agency	https://www.gov.uk/government/organisations/valuation-and-lands-agency		
EA689	Water Service (Northern Ireland)	https://www.gov.uk/government/organisations/water-service-northern-ireland		
EA692		https://www.gov.uk/government/organisations/national-treatment-agency-for-substance-misuse		2013-04-01
EA693		https://www.gov.uk/government/organisations/ministry-of-defence-police-and-guarding-agency		2013-04-01
EA695	Ordnance Survey of Northern Ireland	https://www.gov.uk/government/organisations/ordnance-survey-of-northern-ireland		
EA696	Forensic Science Northern Ireland	https://www.gov.uk/government/organisations/forensic-science-northern-ireland		
EA697	Youth Justice Agency of Northern Ireland	https://www.gov.uk/government/organisations/youth-justice-agency-of-northern-ireland		
EA698		https://www.gov.uk/government/organisations/assets-recovery-agency		2008-04-01
EA700	Land Registers of Northern Ireland	https://www.gov.uk/government/organisations/land-registers-of-northern-ireland		
EA701	Northern Ireland Statistics and Research Agency	https://www.gov.uk/government/organisations/northern-ireland-statistics-and-research-agency		
EA704		https://www.gov.uk/government/organisations/national-criminal-intelligence-service		2006-04-01
EA705		https://www.gov.uk/government/organisations/medical-supplies-agency		2005-04-01
EA706		https://www.gov.uk/government/organisations/armed-forces-personnel-administration-agency		2007-04
EA707	Compensation Agency	https://www.gov.uk/government/organisations/compensation-agency		
EA715		https://www.gov.uk/government/organisations/general-teaching-council-for-england		2012-03-31
EA716		https://www.gov.uk/government/organisations/nhs-purchasing-and-supply-agency		2010-03-31
EA717		https://www.gov.uk/government/organisations/defence-aviation-repair-agency		2008-04-01
EA729		https://www.gov.uk/government/organisations/countryside-agency		2006-10-02
EA735		https://www.gov.uk/government/organisations/warship-support-agency		2005-04-01
EA740	Arts Council of Northern Ireland	https://www.gov.uk/government/organisations/arts-council-of-northern-ireland		
D746	Department of Health, Social Services and Public Safety	https://www.gov.uk/government/organisations/department-of-health-social-services-and-public-safety		
D747	Department for Regional Development	https://www.gov.uk/government/organisations/department-for-regional-development		
D748	Department for Social Development	https://www.gov.uk/government/organisations/department-for-social-development		
D750	Department of Enterprise, Trade and Investment	https://www.gov.uk/government/organisations/department-of-enterprise-trade-and-investment		
EA752	Labour Relations Agency	https://www.gov.uk/government/organisations/labour-relations-agency		
D753	Department of Agriculture and Rural Development	https://www.gov.uk/government/organisations/department-of-agriculture-and-rural-development		
EA756	Social Security Agency	https://www.gov.uk/government/organisations/social-security-agency		
EA764	Scottish Sports Council	https://www.gov.uk/government/organisations/scottish-sports-council		
EA765		https://www.gov.uk/government/organisations/learning-and-skills-council		2010-04-01
EA771		https://www.gov.uk/government/organisations/building-research-establishment		1997
EA784		https://www.gov.uk/government/organisations/veterinary-laboratories-agency		2011-04-01
EA785		https://www.gov.uk/government/organisations/defence-procurement-agency		2007-04-01
EA788	Environment and Heritage Service	https://www.gov.uk/government/organisations/environment-and-heritage-service		
EA789		https://www.gov.uk/government/organisations/defence-storage-and-distribution-agency		2009-04-01
EA790		https://www.gov.uk/government/organisations/training-and-development-agency-for-schools		2012-04-01
EA792		https://www.gov.uk/government/organisations/health-protection-agency		2013-04-01
EA797	Northern Ireland Prison Service	https://www.gov.uk/government/organisations/northern-ireland-prison-service		
EA808		https://www.gov.uk/government/organisations/driver-and-vehicle-testing-agency		2007
EA810	Northern Ireland Child Support Agency	https://www.gov.uk/government/organisations/northern-ireland-child-support-agency		
EA813	Defence Communication Services Agency	https://www.gov.uk/government/organisations/defence-communication-services-agency		
EA816		https://www.gov.uk/government/organisations/army-base-repair-organisation		2008-04-01
OT818		https://www.gov.uk/government/organisations/disability-and-carers-service		2008
EA821		https://www.gov.uk/government/organisations/central-science-laboratory		2009-03-31
EA823		https://www.gov.uk/government/organisations/disposal-services-agency		2007-04-01
EA829	Criminal Injuries Compensation Appeals Panel for Northern Ireland	https://www.gov.uk/government/organisations/criminal-injuries-compensation-appeals-panel-for-northern-ireland		
EA830		https://www.gov.uk/government/organisations/government-car-and-despatch-agency		2009-12-30
EA832		https://www.gov.uk/government/organisations/police-information-technology-organisation		2007-03-31
EA833		https://www.gov.uk/government/organisations/english-nature		2006-10-01
EA835		https://www.gov.uk/government/organisations/housing-corporation		2008-12-01
EA836		https://www.gov.uk/government/organisations/defence-medical-education-and-training-agency		2008-04-01
PB842	Commission for Architecture and the Built Environment (CABE)	https://www.gov.uk/government/organisations/commission-for-architecture-and-the-built-environment-cabe		
EA843		https://www.gov.uk/government/organisations/marine-fisheries-agency		2010-04-01
OT845	Pension Service	https://www.gov.uk/government/organisations/pension-service		
EA847	Appeals Service Agency	https://www.gov.uk/government/organisations/appeals-service-agency		
EA848		https://www.gov.uk/government/organisations/defence-transport-and-movements-agency		2007-04-01
D853	Department of Culture, Arts and Leisure	https://www.gov.uk/government/organisations/department-of-culture-arts-and-leisure		
D854	Department for Employment and Learning	https://www.gov.uk/government/organisations/department-for-employment-and-learning		
EA860		https://www.gov.uk/government/organisations/national-patient-safety-agency		2012-07-09
EA873		https://www.gov.uk/government/organisations/meat-hygiene-service		2010-03-31
EA874		https://www.gov.uk/government/organisations/english-partnerships		2008-12-01
EA879		https://www.gov.uk/government/organisations/rent-service		2009-04-01
EA882		https://www.gov.uk/government/organisations/people-pay-and-pensions-agency		2011-07-06
EA883		https://www.gov.uk/government/organisations/defence-bills-agency		2007-04-01
EA884		https://www.gov.uk/government/organisations/defence-vetting-agency		2012-04-01
EA900		https://www.gov.uk/government/organisations/animal-health		2011-04-01
EA901		https://www.gov.uk/government/organisations/renewable-fuels-agency		2011-04-01
EA904		https://www.gov.uk/government/organisations/national-policing-improvement-agency		2012-12
EA912		https://www.gov.uk/government/organisations/east-midlands-development-agency-emda		2012-03-30
EA917		https://www.gov.uk/government/organisations/east-of-england-development-agency		2012-07-01
EA918		https://www.gov.uk/government/organisations/south-west-of-england-regional-development-agency		2012
EA919		https://www.gov.uk/government/organisations/south-east-england-development-agency		2012
EA920		https://www.gov.uk/government/organisations/northwest-regional-development-agency		2012-07-01
EA921		https://www.gov.uk/government/organisations/one-north-east		2012-06-30
EA922		https://www.gov.uk/government/organisations/northwest-business-link		2014-01-23
EA923		https://www.gov.uk/government/organisations/yorkshire-forward		2012-06-30
EA924	Pension, Disability and Carers Service	https://www.gov.uk/government/organisations/pension-disability-and-carers-service		
EA927	Advantage West Midlands	https://www.gov.uk/government/organisations/advantage-west-midlands		
EA929	National College for School Leadership	https://www.gov.uk/government/organisations/national-college-for-school-leadership		
EA932		https://www.gov.uk/government/organisations/british-educational-communications-and-technology-agency		2011-03-31
EA934		https://www.gov.uk/government/organisations/tenant-services-authority		2010-10
EA949		https://www.gov.uk/government/organisations/asset-protection-agency		2012-12-31
EA955		https://www.gov.uk/government/organisations/office-for-tenants-and-social-landlords		2012
EA956		https://www.gov.uk/government/organisations/qualifications-and-curriculum-development-agency		2012-04-01
EA959		https://www.gov.uk/government/organisations/north-west-development-agency		2012-03-31
EA960		https://www.gov.uk/government/organisations/young-peoples-learning-agency		2012-03-31
D974		https://www.gov.uk/government/organisations/exchequer-and-audit-department		1983
EA1015	Crown Commercial Service	https://www.gov.uk/government/organisations/crown-commercial-service		
PB1017	Independent Medical Expert Group	https://www.gov.uk/government/organisations/independent-medical-expert-group		
DA1019	Welsh Government	https://www.gov.uk/government/organisations/welsh-government		
DA1020	The Scottish Government	https://www.gov.uk/government/organisations/the-scottish-government		
DA1021	Northern Ireland Executive 	https://www.gov.uk/government/organisations/northern-ireland-executive		
CS1028	Civil Service	https://www.gov.uk/government/organisations/civil-service		
PB1072	Agri-Food and Biosciences Institute (Northern Ireland)	https://www.gov.uk/government/organisations/agri-food-and-biosciences-institute		
PB1078	Innovate UK	https://www.gov.uk/government/organisations/innovate-uk		
EA1079	Animal and Plant Health Agency	https://www.gov.uk/government/organisations/animal-and-plant-health-agency		
PB1083	Police Remuneration Review Body	https://www.gov.uk/government/organisations/police-remuneration-review-body		
EA1084	Government Internal Audit Agency	https://www.gov.uk/government/organisations/government-internal-audit-agency		
PB1093	Single Source Regulations Office	https://www.gov.uk/government/organisations/single-source-regulations-office		
D1108	Government Legal Department	https://www.gov.uk/government/organisations/government-legal-department		
EA1109	National Measurement and Regulation Office	https://www.gov.uk/government/organisations/national-measurement-and-regulation-office		
EA1113	Defence Electronics and Components Agency	https://www.gov.uk/government/organisations/defence-electronics-and-components-agency		
D1117	Office of Rail and Road	https://www.gov.uk/government/organisations/office-of-rail-and-road		
PB1118	Transport Focus	https://www.gov.uk/government/organisations/transport-focus		
DA1146	Department of Culture, Arts and Leisure Northern Ireland	https://www.gov.uk/government/organisations/department-of-culture-arts-and-leisure-northern-ireland		
PB1149	Independent Commission on Freedom of Information	https://www.gov.uk/government/organisations/independent-commission-on-freedom-of-information		
PB1152	Disabled People’s Employment Corporation	https://www.gov.uk/government/organisations/disabled-peoples-employment-corporation		
PB1154	Ebbsfleet Development Corporation	https://www.gov.uk/government/organisations/ebbsfleet-development-corporation		
PB1164	Historic England	https://www.gov.uk/government/organisations/historic-england		
PB1171	UK Holocaust Memorial Foundation	https://www.gov.uk/government/organisations/uk-holocaust-memorial-foundation		
PB1172	Committee on Fuel Poverty	https://www.gov.uk/government/organisations/committee-on-fuel-poverty		
PB1185	Independent Dormant Assets Commission 	https://www.gov.uk/government/organisations/dormant-assets-commission		
PB1193	Social Mobility Commission	https://www.gov.uk/government/organisations/social-mobility-commission		
D1196	Department for International Trade	https://www.gov.uk/government/organisations/department-for-international-trade		
D1197	Department for Exiting the European Union	https://www.gov.uk/government/organisations/department-for-exiting-the-european-union		
D1198	Department for Business, Energy & Industrial Strategy	https://www.gov.uk/government/organisations/department-for-business-energy-and-industrial-strategy		
PB1202	NHS Digital	https://www.gov.uk/government/organisations/nhs-digital		
